polling_station_id,polling_station_name,year,candidate_name,party,votes,registered_voters,turnout_rate,source_type,source_file,source_note,is_placeholder
047285142300501,EMBAKASI SOCIAL HALL,2022,Nyantika Ricardo Billy,ODM,189,680,0.6470588235294118,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300501,EMBAKASI SOCIAL HALL,2022,Candidate James Kariuki,UDA,191,680,0.6470588235294118,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300501,EMBAKASI SOCIAL HALL,2022,Candidate Amina Mwende,ODM,30,680,0.6470588235294118,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300501,EMBAKASI SOCIAL HALL,2022,Candidate Peter Otieno,Independent,27,680,0.6470588235294118,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300501,EMBAKASI SOCIAL HALL,2022,Candidate Grace Wambui,Jubilee,3,680,0.6470588235294118,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300502,EMBAKASI SOCIAL HALL,2022,Nyantika Ricardo Billy,ODM,189,680,0.6705882352941176,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300502,EMBAKASI SOCIAL HALL,2022,Candidate James Kariuki,UDA,108,680,0.6705882352941176,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300502,EMBAKASI SOCIAL HALL,2022,Candidate Amina Mwende,ODM,107,680,0.6705882352941176,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300502,EMBAKASI SOCIAL HALL,2022,Candidate Peter Otieno,Independent,29,680,0.6705882352941176,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300502,EMBAKASI SOCIAL HALL,2022,Candidate Grace Wambui,Jubilee,23,680,0.6705882352941176,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300503,EMBAKASI SOCIAL HALL,2022,Nyantika Ricardo Billy,ODM,189,680,0.6264705882352941,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300503,EMBAKASI SOCIAL HALL,2022,Candidate James Kariuki,UDA,136,680,0.6264705882352941,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300503,EMBAKASI SOCIAL HALL,2022,Candidate Amina Mwende,ODM,74,680,0.6264705882352941,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300503,EMBAKASI SOCIAL HALL,2022,Candidate Peter Otieno,Independent,22,680,0.6264705882352941,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300503,EMBAKASI SOCIAL HALL,2022,Candidate Grace Wambui,Jubilee,5,680,0.6264705882352941,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300504,EMBAKASI SOCIAL HALL,2022,Nyantika Ricardo Billy,ODM,189,680,0.6132352941176471,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300504,EMBAKASI SOCIAL HALL,2022,Candidate James Kariuki,UDA,72,680,0.6132352941176471,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300504,EMBAKASI SOCIAL HALL,2022,Candidate Amina Mwende,ODM,68,680,0.6132352941176471,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300504,EMBAKASI SOCIAL HALL,2022,Candidate Peter Otieno,Independent,80,680,0.6132352941176471,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300504,EMBAKASI SOCIAL HALL,2022,Candidate Grace Wambui,Jubilee,8,680,0.6132352941176471,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300505,EMBAKASI SOCIAL HALL,2022,Nyantika Ricardo Billy,ODM,189,680,0.7,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300505,EMBAKASI SOCIAL HALL,2022,Candidate James Kariuki,UDA,147,680,0.7,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300505,EMBAKASI SOCIAL HALL,2022,Candidate Amina Mwende,ODM,129,680,0.7,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300505,EMBAKASI SOCIAL HALL,2022,Candidate Peter Otieno,Independent,0,680,0.7,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300505,EMBAKASI SOCIAL HALL,2022,Candidate Grace Wambui,Jubilee,11,680,0.7,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300506,EMBAKASI SOCIAL HALL,2022,Nyantika Ricardo Billy,ODM,189,680,0.6691176470588235,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300506,EMBAKASI SOCIAL HALL,2022,Candidate James Kariuki,UDA,206,680,0.6691176470588235,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300506,EMBAKASI SOCIAL HALL,2022,Candidate Amina Mwende,ODM,46,680,0.6691176470588235,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
047285142300506,EMBAKASI SOCIAL HALL,2022,Candidate Peter Otieno,Independent,4,680,0.6691176470588235,demo_placeholder,,Placeholder station-level candidate results. Replace with certified IEBC station results when obtained.,1
